SBD,Toan1,Ly1,Hoa1,Sinh1,Van1,Su1,Dia1,Anh1,Hoc luc1,Toan2,Ly2,Hoa2,Sinh2,Van2,Su2,Dia2,Anh2,Hoc luc2,Toan,Van,Ly,Hoa,Sinh,Su,Dia,GDCD,Anh,A00,A01,B00,B08,C00,D00
10000261,8.7,7.6,7.7,7.5,8.4,7.9,8.6,8.1,G,8.9,8.3,8.9,8.6,8.2,7.6,8.2,8.4,G,8.2,7.5,0,0,0,6.5,8,9.75,9.8,8.2,18,8.2,18,22,25.5
10000269,8.3,7.3,7.1,8.7,8.5,8.9,8.4,7.9,K,7.8,5.9,7.1,7.4,8.4,8.9,8.8,8,K,8.6,8.5,0,0,0,9.25,8.5,10,9.8,8.6,18.4,8.6,18.4,26.25,26.9
10000285,8.4,8.3,8.6,8.7,8.5,8.9,9,9.2,G,9.1,8.9,9.4,8.8,8.5,9.1,8.7,9.8,G,8.4,8.5,0,0,0,7.75,7.75,9,10,8.4,18.4,8.4,18.4,24,26.9
10000295,7.8,8.7,7.9,7.5,7.2,7.7,7.9,7,K,8.7,7.4,7.5,7.5,7.9,6.4,8.5,7.8,K,8.6,7.75,0,0,0,5.25,8.5,9,9.8,8.6,18.4,8.6,18.4,21.5,26.15
10000332,8.3,7.1,7.4,7.6,7.8,8.4,9.1,7.2,K,7.7,6.9,7.6,7.4,7.7,7.7,8.4,7.6,K,8.6,8,0,0,0,5.75,7.5,9.5,9.6,8.6,18.2,8.6,18.2,21.25,26.2
10000338,7.9,6.9,7.4,7.4,8.1,8.2,8.5,7.3,K,8.7,6.6,6.4,8,7.7,7.3,8.5,7.7,K,7.4,8.25,0,0,0,6.5,9,10,9.6,7.4,17,7.4,17,23.75,25.25
10000342,8.8,8,7.7,7.9,7.5,7.9,8.8,8.4,G,8.4,8.4,8,7.8,8.1,7.5,8.6,8.8,G,8.2,7.75,0,0,0,6.25,8.25,9.25,9.8,8.2,18,8.2,18,22.25,25.75
10000344,8.3,8,8.3,8.3,7.5,7.6,8.6,7.8,K,8.3,9.1,7.7,9,7.4,7.8,9.1,8.3,G,8.2,6.5,7.75,5.75,7.25,0,0,0,9.8,21.7,25.75,21.2,25.25,6.5,24.5
10000350,7.6,7.6,6.8,7.8,8.2,7.9,8.5,8.1,G,8,8.4,8.8,8.2,8.3,8,8.6,8.7,G,7.8,8.5,0,0,0,5.25,8,9,9.8,7.8,17.6,7.8,17.6,21.75,26.1
10000381,7.6,7.3,7.9,7.7,8,8.4,8.4,9,G,9.2,8.6,9.1,8.9,8.2,8.9,8.6,9.7,G,7.2,8.25,0,0,0,6.75,8.75,9.75,9.4,7.2,16.6,7.2,16.6,23.75,24.85
10000384,7.9,7.8,6.8,7.2,8,7.6,8.8,7.6,K,8,6.4,6.8,7.1,7.4,7.3,8.4,7.9,K,8.6,7.5,0,0,0,6,7.25,9.75,9.6,8.6,18.2,8.6,18.2,20.75,25.7
10000392,8.5,8.5,7.9,8.6,8.4,8.6,9.2,8.7,G,9.4,9.1,9.6,9.4,8.3,8.3,8.5,9.1,G,9,8,0,0,0,6,9.5,9.5,9.8,9,18.8,9,18.8,23.5,26.8
10000408,6.9,6.5,5.8,6.9,7.6,6.9,7.1,7.3,K,7.2,6.2,7.1,6.4,7.1,6.3,6.9,6.6,K,7.6,6.5,0,0,0,4.25,6,7.75,9,7.6,16.6,7.6,16.6,16.75,23.1
10000409,6.6,6.9,7.8,7,7.4,7.4,8.1,7.7,K,7.1,5.8,8.2,7.3,7.1,7,7.3,8.3,K,8.8,7.5,0,0,0,3,8,8.75,10,8.8,18.8,8.8,18.8,18.5,26.3
10000426,7.6,6.7,7.5,7.5,8.3,7.7,8.1,8.1,G,8,7.8,7,7.7,8.1,8.1,8.2,8.3,G,7.8,7.75,0,0,0,5.25,7.75,9,9.8,7.8,17.6,7.8,17.6,20.75,25.35
10000472,7.6,7.4,7,7.2,8.1,7.7,8.9,7.8,K,8.2,7.4,7.6,7.1,7.9,8,8.2,8.1,K,8,7.75,0,0,0,5.75,9,8.75,9.8,8,17.8,8,17.8,22.5,25.55
10000483,8.3,7.5,7.7,8,8,8.5,8.3,7.5,K,8.6,8.6,8.2,8.4,8.1,7.3,8.3,8.1,G,8.4,8.5,0,0,0,6.25,7.75,9,9.8,8.4,18.2,8.4,18.2,22.5,26.7
10000538,9.3,8.3,8.8,8.1,8.2,8.3,9,9.1,G,9.1,8.8,9.5,9,8.1,8.1,8.8,9.1,G,8.4,7.25,8.25,7.5,5.75,0,0,0,9.8,24.15,26.45,21.65,23.95,7.25,25.45
10000553,7.5,7.6,7.8,7.9,7.3,7.6,7.8,7.3,K,8.1,8.3,7.1,7.6,7.1,7.1,7.8,7.1,K,8.2,7,7.75,7.5,4.25,0,0,0,9.6,23.45,25.55,19.95,22.05,7,24.8
10000561,7.8,7.3,6.8,7.7,7.8,7.8,8.6,8.1,K,9.1,8.2,8.6,7.4,8,6.9,8.9,8.7,G,8.2,7,0,0,0,5.25,7.25,8.25,9.4,8.2,17.6,8.2,17.6,19.5,24.6
10000022,7.7,7.4,7.4,7.4,7.4,7.4,8.2,8.2,K,8.7,8.6,8.1,8.4,7.8,8.2,8.3,8.2,G,8.8,5.5,6.75,4,4.5,0,0,0,9.4,19.55,24.95,17.3,22.7,5.5,23.7
10000084,9.3,9.1,8.1,8.4,7.5,7.3,8.8,9,G,9.3,9.3,8.4,8.1,7.3,7,8.3,9.5,G,8.4,4.25,7.25,5.25,5.5,0,0,0,9.4,20.9,25.05,19.15,23.3,4.25,22.05
10000086,7.1,6.3,6.3,6.9,7.8,7.3,7.8,8.7,K,7.3,6.1,6.2,6.6,7.8,7.1,7.2,8.8,K,7.4,7.75,0,0,0,5.75,5.75,8,9.2,7.4,16.6,7.4,16.6,19.25,24.35
10000108,7.4,6.5,6.6,7.1,7.4,8.1,8.2,8.2,K,7.9,6.4,6.5,6.9,7.4,7.1,7.3,8.2,K,7.2,7.25,0,0,0,4.75,7.75,7.25,9,7.2,16.2,7.2,16.2,19.75,23.45
10000114,5.3,5.9,5.7,7.4,6.8,7.3,8.1,8,K,5.5,5.6,5.8,7.1,6.8,7.9,7.8,8.3,K,6.8,6,0,0,0,7.5,8.25,8.5,9.8,6.8,16.6,6.8,16.6,21.75,22.6
10000118,6.3,6.1,6.8,7.3,8.1,8.4,8.3,8.3,K,6.5,6.6,6.8,6.6,6.8,6.4,6.3,7.9,K,8,6,0,0,0,4.25,6.75,8.5,9.8,8,17.8,8,17.8,17,23.8
10000126,6.6,6,6.5,7.9,7.1,7,8.3,7.5,K,7.2,6.6,8.8,7.1,7.6,7.6,7.6,9,K,7.2,7.75,0,0,0,4,6.25,8.25,8.8,7.2,16,7.2,16,18,23.75
10000128,7.9,7.8,7.8,7.6,8.3,8.2,9.1,9,G,8.9,9,9.1,9.6,8.3,8.8,9.5,9.7,G,7.2,6.5,0,0,0,6.25,8.5,8.5,10,7.2,17.2,7.2,17.2,21.25,23.7
10000132,6.2,7.1,7.2,7.6,7.9,8.3,8.4,8.2,K,8.6,7.4,7.4,6.6,7.1,7.8,8,9.3,G,6.6,7.5,0,0,0,6.25,8.5,10,9.6,6.6,16.2,6.6,16.2,22.25,23.7
10000142,8.8,7.7,7.3,8.2,7.8,8.4,9.1,8.6,G,8.9,8.1,8.8,8.4,7.7,7.1,7.9,9.1,G,8.6,7.75,0,0,0,4.5,6.25,8.5,9.8,8.6,18.4,8.6,18.4,18.5,26.15
10000158,7.3,6.5,6.6,7.3,8,7.4,8.6,8.3,K,9,8.3,8.7,7.8,8,8.3,7.5,9.4,K,7.8,8,0,0,0,4.5,8.5,8.25,9.6,7.8,17.4,7.8,17.4,21,25.4
10000166,7.4,7.4,6.7,7.7,8.2,8.7,8.4,8.8,G,7.5,7.6,8.4,8.5,8.4,8.1,7.4,9.6,G,7.2,6,0,0,0,7,8,9,9.4,7.2,16.6,7.2,16.6,21,22.6
10000169,7.5,7.3,6.5,7.4,8.1,7.8,8.2,7.9,K,9.3,8.8,9.1,9.6,8.1,8.4,9.3,9.5,G,7.6,6.5,0,0,0,5.25,7.5,7.25,10,7.6,17.6,7.6,17.6,19.25,24.1
10000199,7.3,6.3,6.8,7.6,8.6,8.5,8.5,8.3,K,7.8,8.1,7.9,8,9,7.8,8.1,8.6,G,6.4,8.25,0,0,0,5.75,6.5,8.5,9.4,6.4,15.8,6.4,15.8,20.5,24.05
10000202,7.5,7.4,7.7,7.7,8.2,8.5,8.4,8.5,K,8.4,7.4,7.6,7.9,7.7,6,8.2,9.1,K,9,7.25,0,0,0,4.25,8.5,8.75,9.8,9,18.8,9,18.8,20,26.05
10000250,7.9,7.1,7.6,8.1,8.1,8.8,8.8,8.5,G,9.1,8.7,8.8,9.1,8.3,8.2,9.1,9.5,G,8,7.5,0,0,0,4.75,5.75,7.75,10,8,18,8,18,18,25.5
10000252,8.9,6.6,8,8.1,7.7,8.3,9,8.4,G,8.3,7.6,6.9,5.9,8.2,8.4,7.7,8.3,K,8.4,8.5,0,0,0,5.75,7.25,8.5,9,8.4,17.4,8.4,17.4,21.5,25.9
10000299,6.9,6.8,7.9,7.8,7.7,7.7,8.7,8.7,K,7.9,8.9,8.8,7.9,7.9,6.9,7.4,9,K,8.4,7.75,0,0,0,2.25,5.75,7.25,10,8.4,18.4,8.4,18.4,15.75,26.15
10000306,7,6.8,6.4,7.7,8.2,7.5,8.4,7.9,K,8.9,8.4,8.6,9.4,8.3,8.3,8.9,9.4,G,7.2,8.25,0,0,0,4.75,5.75,7.75,8.4,7.2,15.6,7.2,15.6,18.75,23.85
10000320,6.2,6.2,7.3,7,8,8.4,7.8,8.9,K,7.3,6.8,7.9,6.9,7.7,7.8,7.9,9.3,K,5.8,6.5,0,0,0,5,7.75,8.25,9,5.8,14.8,5.8,14.8,19.25,21.3
10000324,8.1,6.9,7.3,7.1,7.8,8.4,8.3,8.8,G,8.5,7.7,8.3,7.7,7.7,6.5,8.8,9,G,8.8,8,0,0,0,4.75,8.5,8.75,9.4,8.8,18.2,8.8,18.2,21.25,26.2
10000327,7.6,7.2,7.4,7.8,7.9,8.7,8.4,7.9,K,7.4,6.9,6.8,6.6,8.2,7.6,8.9,8.7,G,7.8,7.5,0,0,0,8.5,9,9,9.2,7.8,17,7.8,17,25,24.5
10000333,7.2,7.2,6.9,7.3,7.1,7.8,8.2,8.5,K,6.9,8,7,6.6,7.6,7.3,8.3,8.9,K,8.4,5,7.5,4.75,5.5,0,0,0,9.6,20.65,25.5,18.65,23.5,5,23
10000375,8.1,7.1,7.1,7.6,7.9,8.2,8.8,8.3,G,7.8,7.4,8.3,7.6,7.8,8.6,8.6,9.4,G,7,7,0,0,0,5,8,9.5,9.6,7,16.6,7,16.6,20,23.6
10000385,7,7.1,7.3,7.5,7.7,8.2,8.5,7.8,K,7.7,6.9,7.9,7.4,7.5,6.9,8.2,8.7,G,8.2,7,0,0,0,7,8.5,10,9.4,8.2,17.6,8.2,17.6,22.5,24.6
10000386,7.4,6.3,6.3,7.7,7.4,8.5,8.6,7.9,K,7.4,6.6,8,7.4,7.4,7.2,9.1,8.6,G,7.8,7.5,0,0,0,7.5,7,9,9,7.8,16.8,7.8,16.8,22,24.3
10000389,8.4,7.1,7.9,7.6,8.5,8,9,8.8,K,8.4,8.7,7.7,8.1,8.4,8.8,8.3,9.6,G,8.4,8.5,0,0,0,7.75,7.5,9.75,9.8,8.4,18.2,8.4,18.2,23.75,26.7
10000395,7,6.9,7.1,7.8,7,7.9,8.6,8.8,K,7.4,7.5,7.5,7.5,8,6.8,7.3,9.4,K,8,7.25,0,0,0,3.25,6.75,7.75,9.2,8,17.2,8,17.2,17.25,24.45
10000400,7.1,6.7,7.1,7.4,7.4,8.4,7.6,8.2,K,8.2,8.4,7.7,7.1,8.3,7.8,7.3,9.3,K,7.8,7.75,0,0,0,5,7.25,8.75,9.2,7.8,17,7.8,17,20,24.75
10000484,8,6.5,8.1,7.6,7.9,8.6,8.6,8.5,G,7.8,7.9,6.5,7.4,7.8,8.1,8.9,8.9,G,7,7,0,0,0,5.5,8,8.5,9.6,7,16.6,7,16.6,20.5,23.6
10000487,8.9,6.7,7.3,8.1,7.9,8.7,8.4,8.4,G,8.6,7.3,7.8,7.1,7.5,7.8,8.5,9.4,G,8.6,7.75,0,0,0,7.75,8.75,9.25,10,8.6,18.6,8.6,18.6,24.25,26.35
10000512,8,7.6,7.5,7.8,8.1,8.4,8.1,9,G,9,8.7,8.7,9.1,8.3,8.6,9.4,9.7,G,5.8,7.5,0,0,0,5.75,7.5,7.75,10,5.8,15.8,5.8,15.8,20.75,23.3
10000528,8.3,6.1,6.6,7.7,7.1,8,7.9,8.3,K,9.3,8.3,9.1,7.4,7.6,8.8,7.1,9.1,K,8.4,8.5,0,0,0,4.5,6.5,8.25,9,8.4,17.4,8.4,17.4,19.5,25.9
10000543,7.4,5.6,6.9,7.5,7.5,8.2,8.6,8.3,K,6.3,6.3,7,7,7.3,6,8.9,8.7,K,8.2,7.75,0,0,0,4.25,7.75,8.5,9.8,8.2,18,8.2,18,19.75,25.75
10000015,8,7.7,8.4,8.3,8.3,9.2,9.3,8.6,G,8.1,6.5,7.4,7.9,8.6,8.8,9.4,8.7,G,9,8.25,0,0,0,8.5,7.75,8.75,9.8,9,18.8,9,18.8,24.5,27.05
10000045,6.3,6.8,7.5,7.6,7.5,7.9,8.5,6.9,K,7.1,5.5,6.4,6.2,8.2,6.9,8.8,6.3,K,6.8,8.25,0,0,0,7.25,8.25,9.5,8.8,6.8,15.6,6.8,15.6,23.75,23.85
10000059,8.4,7.2,8,7.9,8.6,8.5,8.8,7.7,G,9.4,8.9,9.3,9.5,9.1,9.1,9.5,9.2,G,7.6,9.25,0,0,0,3.75,6.25,7.75,9.2,7.6,16.8,7.6,16.8,19.25,26.05
10000082,7,7,8.2,8.2,8,9.5,9,8,G,8.5,8.6,8.9,9.3,8.3,9.1,9.6,9.3,G,6.4,8.25,0,0,0,9.75,9,10,8.4,6.4,14.8,6.4,14.8,27,23.05
10000122,7.1,6.8,7.4,7.3,8.3,8.6,8.7,7.9,G,9.3,8.8,8.9,9.3,8.7,8.8,9.6,9.4,G,6,8.25,0,0,0,5.75,8.25,9.75,8.4,6,14.4,6,14.4,22.25,22.65
10000131,6.5,6.5,6.4,7.1,7.2,7.7,8.2,6.6,K,6.8,6.6,7.9,6.6,7.6,7.5,8.6,7.1,K,7.6,7.5,0,0,0,6.5,8,7.75,7.2,7.6,14.8,7.6,14.8,22,22.3
10000139,8,7,6.8,7.9,7.8,8.2,9,7.9,K,8.3,7.1,7.6,7.9,8.4,8.3,8.8,8.1,G,9,8.25,0,0,0,7.5,8.5,9.5,9,9,18,9,18,24.25,26.25
10000145,7.2,6.8,7.7,7.5,8,8.4,9,7.9,G,8.1,8.6,8.3,8.6,8.3,7.9,9.1,8.3,G,8.4,8.5,0,0,0,4.5,7.5,9,9.4,8.4,17.8,8.4,17.8,20.5,26.3
10000214,7.5,6.8,6.7,7.9,7.7,8.3,8.6,7.7,K,8.7,7.5,7.9,7.5,7.9,6.3,7.9,7.7,K,8.4,8.25,0,0,0,4.5,6.5,8.75,9.4,8.4,17.8,8.4,17.8,19.25,26.05
10000246,8.1,7.7,8,8.3,7.4,8.1,8.9,6.4,K,7.6,8.3,8.6,7.9,8,8.2,8.9,6.1,K,8,7,7.5,7,7,0,0,0,7.8,22.5,23.3,22,22.8,7,22.8
10000263,7.5,7.4,7.7,7.8,8.6,8.6,8.8,8.4,G,7.7,7.4,6.7,7.3,8.5,7.6,9,8.7,K,7.4,7.25,0,0,0,7,8.75,9,9.8,7.4,17.2,7.4,17.2,23,24.45
10000267,8.2,7.4,7.8,8,8.6,8.1,8.7,7.5,G,9.5,8.6,9.1,9.5,9,8.8,9.4,9.3,G,8.6,9.25,0,0,0,4.5,7.25,9.25,9,8.6,17.6,8.6,17.6,21,26.85
10000280,8.2,8.5,8.4,7.7,8.2,8.5,8.4,7.8,G,8.8,8.4,8.3,7.7,8.6,7.2,8.5,8.4,G,8,8.25,7.5,7,3.25,0,0,0,6.8,22.5,22.3,18.25,18.05,8.25,23.05
10000284,8.2,7.7,7.7,8.1,8.9,8.5,8.9,8.5,G,9.3,8.8,8.8,9.6,9,9.1,9.1,9.6,G,9,8.5,0,0,0,5.75,7.75,9.75,10,9,19,9,19,22,27.5
10000321,6.3,6.5,7.8,7.5,7.9,7.9,8.6,7.2,K,8.1,6.8,8.4,7.8,8.2,7,9,7.6,K,7.2,7.75,0,0,0,3.75,6,8,8.8,7.2,16,7.2,16,17.5,23.75
10000323,6,6.2,7.4,6.4,7.5,8.7,8.6,7.6,K,9.3,8.4,8.5,9.5,8,9.1,9.5,9.5,G,5,7.75,0,0,0,8,9.5,9,7.4,5,12.4,5,12.4,25.25,20.15
10000325,8.9,7.9,7.9,8.7,8.1,8.6,9.5,7.6,G,8.6,6.8,7.3,8.6,8.8,8.9,9.4,7.3,G,8.8,8,0,0,0,8,9.25,10,9.6,8.8,18.4,8.8,18.4,25.25,26.4
10000326,5.1,6,6.4,6.8,7.8,7.5,7.6,6.9,K,5.4,6.8,6.8,6.4,7.5,7.5,7.2,7.4,K,7,7.5,0,0,0,4.25,5.5,5.5,8.8,7,15.8,7,15.8,17.25,23.3
10000331,6.9,7,8.2,7.7,7.5,8.2,8.4,7.5,K,7.9,7.4,7.6,8.1,7.8,7.5,7.9,7.8,K,8,7.75,0,0,0,5.5,8,9,8.4,8,16.4,8,16.4,21.25,24.15
10000340,7.4,7.4,8.1,7.4,8.2,8.7,8.5,7.6,G,7.5,7.8,7,6.6,8.5,7.7,9,7.6,K,7.2,8.5,0,0,0,6.5,7.75,9,9.2,7.2,16.4,7.2,16.4,22.75,24.9
10000349,7.4,6.5,7.9,7.1,7.4,8.3,8.5,7.7,K,8.2,7.2,7.6,6.7,7.9,7.3,8.4,8.2,K,4,8.5,0,0,0,8,8.25,8.25,9.6,4,13.6,4,13.6,24.75,22.1
10000359,7.5,7.4,9.2,8,8.5,8.6,9.2,7.8,G,8.9,8.3,8.9,9.6,8.6,9.1,9.6,9.3,G,5.2,8.75,0,0,0,9,8.25,9.5,8.4,5.2,13.6,5.2,13.6,26,22.35
10000361,7.3,6.6,8.2,6.6,7.8,7.7,8.7,7.9,K,8.2,7.6,7.9,7.3,8.4,8.2,9.3,8.9,G,8,7.75,0,0,0,4.5,8.25,9,9.8,8,17.8,8,17.8,20.5,25.55
10000362,7.7,7.1,7.3,6.6,7.6,8,8.4,8.1,K,7.8,7.9,5.8,6.5,8,7.1,8.2,8.3,K,8,8,0,0,0,6.25,8,8.25,9,8,17,8,17,22.25,25
10000363,6.7,6.5,7.6,7.5,7.4,8.4,8.4,7.8,K,7.7,8.8,6.4,6.5,8.2,6.7,8.4,8.2,K,6,8.75,0,0,0,8.5,8,9.75,5.4,6,11.4,6,11.4,25.25,20.15
10000415,6.6,6.2,6.5,8,7.6,8.1,8.5,7.7,K,6.4,6.8,5.5,7.3,8.2,7.1,8.4,8.1,K,7.8,8.25,0,0,0,6.25,7.25,9,9.6,7.8,17.4,7.8,17.4,21.75,25.65
10000431,8.5,6.8,8.1,8,8.2,8.4,8.8,8.1,G,8.9,7.1,7.9,8.1,8.4,7.3,8.6,9.4,G,8.4,8.5,0,0,0,5.75,8,9,10,8.4,18.4,8.4,18.4,22.25,26.9
10000460,8.9,8.1,8.9,7.8,8.2,8.5,9,7.6,G,9.1,7.3,8.8,7.3,8.7,8.1,8.4,8.4,G,9,8.75,0,0,0,6.25,8.25,9.5,9.2,9,18.2,9,18.2,23.25,26.95
10000461,8.7,8.1,9,8.4,8.5,8.8,9.6,8.4,G,9.3,8.6,8.6,9.4,8.7,8.9,9.9,9.3,G,7.6,9,0,0,0,7.25,9.5,9.5,9.2,7.6,16.8,7.6,16.8,25.75,25.8
10000464,7.1,6.8,7.1,7.6,7.4,7.6,8.3,7.3,K,6.8,6.6,6.6,7.9,8.4,7.7,8.3,7.1,K,4.8,7.75,0,0,0,4.5,7.25,8.25,8.4,4.8,13.2,4.8,13.2,19.5,20.95
10000465,8.7,7.6,8.2,7.7,8.4,8.8,9.2,8.5,G,9,8.3,8.3,8.8,8.2,8.5,9.4,8.7,G,8,7.75,0,0,0,6.25,7.5,8.75,8.8,8,16.8,8,16.8,21.5,24.55
10000469,6,7.3,6.8,6.9,7.5,8,8.4,6,K,5.8,7.6,7.1,6.6,7.7,6.8,7.7,5.9,K,6.8,8.25,0,0,0,6.75,8,9.25,6.8,6.8,13.6,6.8,13.6,23,21.85
10000470,7.3,6.7,8.2,7.6,7.9,8.4,8.3,7.6,K,8.3,7.5,6.8,8.1,8.3,7.7,9.3,7.7,K,9.2,8.5,0,0,0,7,9.25,9.75,9.6,9.2,18.8,9.2,18.8,24.75,27.3
10000493,7.4,6.5,8.1,7.7,8.2,9.1,8.7,7.3,G,8.7,8.9,8.8,9.6,8.7,9.1,9.3,9.1,G,5.2,8.5,0,0,0,9.25,9,8.25,4.4,5.2,9.6,5.2,9.6,26.75,18.1
10000563,8,7.2,7.4,7.4,7.5,8.7,9,7.5,K,8.1,6.8,6.6,6.8,7.9,7.3,8.9,7.8,K,8.4,8,0,0,0,8.5,8.25,9.75,8.4,8.4,16.8,8.4,16.8,24.75,24.8
10000010,8.3,7.2,7.2,7.7,8.2,8.1,8.4,7,K,8.6,8.8,6.4,6.1,8.2,7.7,8.7,8.4,K,8.6,8,0,0,0,4.75,6.25,7.5,9.8,8.6,18.4,8.6,18.4,19,26.4
10000012,6.6,6.2,6.4,7,8.4,7.3,7.4,6.7,K,6.8,6.3,7.3,6.2,8.9,7.5,7.1,6.6,K,7.8,7.5,0,0,0,4,6.25,8.75,7.8,7.8,15.6,7.8,15.6,17.75,23.1
10000031,7.9,7.3,6.4,7.9,8,7.8,8.6,6.6,K,6.9,7.9,7.4,6.8,8.3,8,8.3,7.6,K,7.8,7.5,0,0,0,9,9.25,8.75,4.6,7.8,12.4,7.8,12.4,25.75,19.9
10000043,7.9,8,8,8.5,8.1,8.8,9.3,7.9,G,8.7,8.6,8.8,9.4,8.3,8.9,9.9,9.2,G,7,8.5,0,0,0,8.75,9,8,7.4,7,14.4,7,14.4,26.25,22.9
10000065,7.2,5.9,7.5,7.2,8.2,8,8,6.9,K,8.9,8.1,8.4,9.4,8.2,9.2,9.5,9.3,G,6.6,7.5,0,0,0,8.25,7.5,9.5,5,6.6,11.6,6.6,11.6,23.25,19.1
10000077,6.5,6,7.2,6.7,6.8,8.1,7.7,6.6,K,5.3,5.9,5.8,5.1,7.5,6.3,6.9,5.5,Tb,6.4,7.75,0,0,0,5.75,6.25,7,8.8,6.4,15.2,6.4,15.2,19.75,22.95
10000083,6.5,5.7,5.7,7.2,7.7,7.4,7.1,6.3,K,6.3,5.6,6.8,6.3,8,7.6,7.6,6.8,K,4.2,7,0,0,0,5.5,7.5,8.75,6.8,4.2,11,4.2,11,20,18
10000085,7.5,5.9,7.2,7.7,8,8.5,7.9,8.6,K,7.4,6.9,6.2,5.9,8.1,8.1,8.4,9.1,K,7.6,8.5,0,0,0,7.25,8,9,9.6,7.6,17.2,7.6,17.2,23.75,25.7
10000109,7.9,6.7,7.3,6.9,7.1,6.7,7.5,6.9,K,7.2,5.8,7.1,7.2,7.9,7.1,7.7,8.1,K,8.4,7.75,0,0,0,8,6.5,7.25,9.8,8.4,18.2,8.4,18.2,22.25,25.95
10000121,7.3,6.8,7.8,7.4,7.7,7,7.6,7.2,K,7.2,8.3,7.4,7.1,7.8,7.6,7.7,8.7,K,8,8,0,0,0,3.75,6.5,7,7.2,8,15.2,8,15.2,18.25,23.2
10000163,6.6,6.4,7.5,7.2,8.2,7.5,8.4,7.2,K,6.2,6.6,6.3,7.5,8.5,8.2,8.3,7.1,K,6,8.25,0,0,0,9,9,9,8,6,14,6,14,26.25,22.25
10000205,7.6,6.2,7.5,8.1,8.2,8.6,8.6,7.1,K,6.8,7.9,6.9,6.9,8.8,8.2,8.9,6.9,G,8.2,8,0,0,0,8.5,8.5,9.75,5.6,8.2,13.8,8.2,13.8,25,21.8
10000249,7.2,6.4,7,7.7,8.2,8.2,8.2,6.4,K,7.4,7.1,7.6,7.4,8.7,8.4,8.6,7.8,K,6,8.25,0,0,0,8,8.5,9.25,7,6,13,6,13,24.75,21.25
10000253,6.3,5.6,6.2,6.1,8.6,7,7.5,8.7,K,5.7,5.4,6,5.1,7.4,6.9,7.5,9.2,K,7,7.25,0,0,0,5.75,7.25,8.5,10,7,17,7,17,20.25,24.25
10000282,8.6,6.8,8.6,8.3,8.5,8.1,8.8,7.7,G,7.8,6.5,7.6,7.8,8.6,8.6,9.1,8.4,G,8.2,8.75,0,0,0,4.25,9.5,9,8.8,8.2,17,8.2,17,22.5,25.75
10000288,6.5,5.7,6.7,7.8,7.9,8.4,8.4,7.2,K,6.1,6.1,6.4,5.7,8.2,9.1,8.6,8.1,K,4.8,8.75,0,0,0,8.25,8.75,9,5.2,4.8,10,4.8,10,25.75,18.75
10000292,7.8,6.5,6.8,7.7,7.3,8.1,7.8,7.9,K,7.2,7.3,8.3,7.6,8.1,7.3,9.4,9.5,G,7.8,8,0,0,0,5.5,5.75,9.25,8,7.8,15.8,7.8,15.8,19.25,23.8
10000293,9.1,8,9.1,9,8.7,9,8.8,7.6,G,9.3,8.4,9.4,9.6,8.2,9.5,9.6,9.1,G,9,8.5,0,0,0,9.25,9.5,8.75,9.6,9,18.6,9,18.6,27.25,27.1
10000307,7.3,6.5,7.5,6.9,7.9,7.5,7.5,6.8,K,6.8,7.9,7.3,6.6,8.3,8.4,8.1,7.5,K,6.8,7.25,0,0,0,9,8.5,8,6,6.8,12.8,6.8,12.8,24.75,20.05
10000308,8.2,6.5,7.7,7.4,7.6,8.3,7.5,7,K,6.9,8.1,7.1,6.7,7.9,7.9,7.7,8.1,K,6.8,7.25,0,0,0,4.25,6.5,7.75,8.8,6.8,15.6,6.8,15.6,18,22.85
10000339,7,6.9,7,7.2,7.6,8,7.3,6.7,K,8.6,7.2,8.6,5.9,7.6,7.1,8.1,8.1,K,8,8.25,0,0,0,5.5,6,7.5,9.6,8,17.6,8,17.6,19.75,25.85
10000368,6.7,5.7,6.5,7.2,7.9,7.2,7.4,6.6,K,6.6,5.9,5.9,6.1,7.4,7.5,8.2,7.4,K,5.2,7.25,0,0,0,7.25,7.75,9.25,6,5.2,11.2,5.2,11.2,22.25,18.45
10000387,6.9,6.4,6.8,6.4,7.3,7.1,7.7,6.3,K,6.9,7.1,6.1,5.9,7.7,6.7,7.8,6.8,K,4.8,7.75,0,0,0,4.75,8,9.25,5.2,4.8,10,4.8,10,20.5,17.75
10000393,8.6,6.7,7.2,7.9,8,8.2,8.3,6.8,K,7.4,7.9,7,8.1,8.4,7.6,8.9,8.2,K,8.2,8,0,0,0,5.25,7.25,7.75,8.6,8.2,16.8,8.2,16.8,20.5,24.8
10000413,7.9,7,6.9,8.8,8.5,8.5,9.1,8.2,G,8.9,8.6,8.9,9.5,8.5,9.2,9.9,9.4,G,4.8,9,0,0,0,9.5,9.75,9,9,4.8,13.8,4.8,13.8,28.25,22.8
10000416,6.6,5.7,6.4,7,7.3,7.9,7.3,7.4,K,5.8,6.1,6.2,6.4,8,7.7,7.9,8.1,K,6,8,0,0,0,8.5,7.25,9.25,8.4,6,14.4,6,14.4,23.75,22.4
10000430,8.9,7.6,8.6,8.1,8.3,8.6,8.2,7.9,G,8.1,8.8,6.8,7,8.5,8.2,8.9,8.1,G,7.8,8.25,0,0,0,8.75,8.5,8.25,5.2,7.8,13,7.8,13,25.5,21.25
